ICBC_APP_LOG_ATTENTION: 80.16.161.188 +ASM2 share pool free size is low now 98 MB,2
ICBC_APP_LOG_ATTENTION: 80.7.83.72 truth database now share pool size 928M free size 72M,2
ICBC_APP_LOG_ERROR: 10.240.98.163 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.98.163 has been restart,1
ICBC_APP_LOG_ATTENTION: 80.24.241.5 orc1 database now share pool size 808M free size 98M,2
ICBC_APP_LOG_ERROR: 10.240.98.163 has been restart,1
ICBC_APP_LOG_ERROR: script sessionchild.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh ora11g_80.29.46.35 run error,0
ICBC_APP_LOG_ERROR: 10.240.98.163 has been restart,1
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 80.7.83.72 truth database now share pool size 928M free size 65M,2
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
ICBC_APP_LOG_ERROR: 84.32.81.25 has been restart,1
ICBC_APP_LOG_ERROR: 80.7.35.11 has been restart,1
ICBC_APP_LOG_ERROR: 80.7.35.44 has been restart,1
ICBC_APP_LOG_ERROR: 80.7.35.43 has been restart,1
ICBC_APP_LOG_ERROR: script undochild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ERROR: 80.7.35.26 has been restart,1
ICBC_APP_LOG_ERROR: 80.25.254.60 has been restart,1
ICBC_APP_LOG_ERROR: 80.25.254.61 has been restart,1
ICBC_APP_LOG_ERROR: 80.25.254.71 has been restart,1
ICBC_APP_LOG_ERROR: 80.25.254.70 has been restart,1
ICBC_APP_LOG_ERROR: 80.32.225.76 has been restart,1
ICBC_APP_LOG_ERROR: script pgachild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ERROR: spacechild.sh capacity_80.7.83.102 run error,0
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 80.25.30.47 dsmdbebk database now share pool size 336M free size 39M,2
ICBC_APP_LOG_ATTENTION: nete no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: nportalc no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 10.12.129.4 crn80 database now share pool size 500M free size 31M,2
ICBC_APP_LOG_ERROR: 80.7.83.93 has been restart,1
ICBC_APP_LOG_ERROR: script undochild.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script asm_sharepool_child.sh asm_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script asm_space_child.sh asm_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh tokendb_80.16.145.116 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: spacechild.sh corpnode_80.56.145.20 run error,0
ICBC_APP_LOG_ERROR: 80.56.145.20 has been restart,1
ICBC_APP_LOG_ERROR: 10.255.65.1 MIMSDB1 process resource usage high now 100%,3
ICBC_APP_LOG_ERROR: 10.255.65.1 MIMSDB1 process resource usage high now 99%,3
ICBC_APP_LOG_ERROR: script archivechild.sh MIMSDB1_10.255.65.1 run error,0
ICBC_APP_LOG_ERROR: 10.255.65.1 MIMSDB1 process resource usage high now 92%,3
ICBC_APP_LOG_ERROR: script sessionchild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh idcard_80.16.145.6 run error,0
ICBC_APP_LOG_ATTENTION: 80.7.83.39 monitor database now share pool size 278M free size 32M,2
ICBC_APP_LOG_ATTENTION: 80.7.83.39 monitor database now share pool size 278M free size 31M,2
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.1%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.3%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.4%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.5%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.8%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.9%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 86.5%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 86.7%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 87.1%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 87.4%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 87.6%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 87.7%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.1%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.2%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.3%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.4%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.5%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.7%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.8%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 88.9%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 89%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 89.2%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 89.4%,3
ICBC_APP_LOG_ERROR: script sessionchild.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh mccpdb_80.25.30.115 run error,0
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.3%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.4%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.7%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.9%,3
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: nportalc no avaliable online log group,4
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.1%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.3%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.5%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85.7%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 86%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 86.3%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 86.6%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 87.1%,3
ICBC_APP_LOG_ERROR: 10.240.34.155 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.153 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.147 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.149 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.150 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.152 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.148 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.157 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.158 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.159 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.156 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.154 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.34.151 has been restart,1
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
ICBC_APP_LOG_ERROR: 10.240.50.147 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.151 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.149 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.153 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.155 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.152 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.154 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.150 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.156 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.158 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.159 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.157 has been restart,1
ICBC_APP_LOG_ERROR: 10.240.50.148 has been restart,1
ICBC_APP_LOG_ERROR: 10.255.65.1 MIMSDB1 process resource usage high now 93%,3
ICBC_APP_LOG_ATTENTION: 80.7.83.72 truth database now share pool size 928M free size 65M,2
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ERROR: 10.243.17.151 has been restart,1
ICBC_APP_LOG_ERROR: 10.243.17.161 has been restart,1
ICBC_APP_LOG_ATTENTION: nportalc no avaliable online log group,4
ICBC_APP_LOG_ERROR: script sessionchild.sh WAPDB_80.16.161.85 run error,0
ICBC_APP_LOG_ERROR: 80.16.161.85 WAPDB process resource usage high now 99%,3
ICBC_APP_LOG_ERROR: 80.16.161.85 WAPDB process resource usage high now 98%,3
ICBC_APP_LOG_ERROR: 10.255.65.6 DG_MPDB_LOG ASM usage is high now 85%,3
ICBC_APP_LOG_ERROR: 10.255.65.6 DG_MPDB_LOG ASM usage is high now 85.1%,3
ICBC_APP_LOG_ERROR: 10.251.65.7 DG_MPDB_LOG ASM usage is high now 85%,3
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.oc4j.,2
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.LISTENER.lsnr.,2
ICBC_APP_LOG_ERROR: script sessionchild.sh corpnew1 run time > 2,0
ICBC_APP_LOG_ERROR: script tempchild.sh corpnew1 run time > 5,0
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.drivers.acfs.,2
ICBC_APP_LOG_ERROR: script /oradata/jkjc/bin/zhubeitongbu/orastandchild.sh 80.56.145.15 run time > 3,0
ICBC_APP_LOG_ERROR: script tablespacechild.sh corpnew2 run time > 6,0
ICBC_APP_LOG_ERROR: script tablespacechild.sh corpnew1 run time > 6,0
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.net1.network.,2
ICBC_APP_LOG_ERROR: script undochild.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script asm_space_child.sh ASM1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script asm_sharepool_child.sh ASM1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: script archivechild.sh corpnew1_80.56.145.15 run error,0
ICBC_APP_LOG_ERROR: 80.56.145.15 has been restart,1
ICBC_APP_LOG_ERROR: script sessionchild.sh logdb_80.16.145.102 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh persondb_80.16.145.126 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh logdb_80.16.145.125 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh persondb_80.16.145.49 run error,0
ICBC_APP_LOG_ATTENTION: 80.7.19.19 omr12c database now share pool size 1504M free size 98M,2
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ERROR: 80.16.161.185 DG_ABIBCORM_DAT ASM usage is high now 80%,3
ICBC_APP_LOG_ERROR: script sessionchild.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script freechild.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ERROR: script pgachild.sh srpt_85.0.33.28 run error,0
ICBC_APP_LOG_ATTENTION: 80.7.83.39 monitor database now share pool size 278M free size 31M,2
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 80.24.241.5 orc1 database now share pool size 808M free size 70M,2
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.asm.,2
ICBC_OraLogAD_CRS: CRS-5818:Aborted command check for resource ora.LISTENER.lsnr.,2
ICBC_APP_LOG_ATTENTION: nportalc no avaliable online log group,4
ICBC_APP_LOG_ERROR: 10.240.98.96 has been restart,1
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 80.25.30.47 dsmdbebk database now share pool size 352M free size 37M,2
ICBC_APP_LOG_ERROR: script sessionchild.sh omsdb run time > 2,0
ICBC_APP_LOG_ERROR: script tablespacechild.sh omsdb run time > 6,0
ICBC_APP_LOG_ERROR: script tempchild.sh omsdb run time > 5,0
ICBC_APP_LOG_ERROR: script pgachild.sh omsdb run time > 3,0
ICBC_APP_LOG_ERROR: script freechild.sh omsdb_80.29.46.32 run time > 5,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh omsdb run time > 5,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh omsdb run time > 5,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh omsdb run time > 5,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh run time > 5,0
ICBC_APP_LOG_ERROR: script /oradata/jkjc/bin/zhubeitongbu/orastandchild.sh 80.29.46.32 run time > 3,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh run time > 5,0
ICBC_APP_LOG_ERROR: script archivechild.sh omsdb run time > 5,0
ICBC_APP_LOG_ERROR: script freechild.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ERROR: script dict_cache_child.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ERROR: script lib_cache_child.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ERROR: script buf_cache_child.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ERROR: script undochild.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ERROR: script sessionchild.sh omsdb_80.29.46.32 run error,0
ICBC_APP_LOG_ATTENTION: 80.7.83.72 truth database now share pool size 928M free size 60M,2
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ERROR: 10.243.1.182 has been restart,1
ICBC_APP_LOG_ERROR: 10.243.1.181 has been restart,1
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: FRIRELDB1 no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: FRIRELDB2 no avaliable online log group,4
ICBC_APP_LOG_ATTENTION: 80.7.83.21 mondb database now share pool size 695M free size 84M,2
ICBC_APP_LOG_ATTENTION: WAPDB no avaliable online log group,4
ICBC_APP_LOG_ERROR: script sessionchild.sh mondb run time > 2,0
ICBC_APP_LOG_ATTENTION: NETCOOL no avaliable online log group,4
